employee_id,employee_name,department,designation,city,region,join_date,experience_years,basic_salary,bonus,deductions,total_salary,attendance_days,performance_rating,is_active
1,Employee_1,Finance,Manager,Bangalore,South,2023-05-26,1,31561,14836,721,45676,236,5.0,True
2,Employee_2,HR,Manager,Bangalore,South,2023-10-02,12,34227,6439,1325,39341,221,2.0,True
3,Employee_3,HR,Analyst,Bangalore,South,2024-05-02,12,21760,13326,1164,33922,252,5.0,True
4,Employee_4,IT,Lead,Hyderabad,South,2023-03-20,12,51582,1996,5831,47747,253,3.0,True
5,Employee_5,Finance,Lead,Mumbai,West,2023-03-06,3,47307,10501,4025,53783,205,,False
6,Employee_6,Finance,Lead,Hyderabad,South,2023-03-23,10,35390,4348,808,38930,205,,True
7,Employee_7,Operations,Lead,Pune,West,2024-07-12,8,53227,16168,7548,61847,200,,True
8,Employee_8,HR,Manager,Pune,West,2024-06-13,5,62129,14812,1383,75558,250,1.0,False
9,Employee_9,Sales,Executive,Bangalore,South,2024-01-15,15,49118,12429,6431,55116,249,1.0,False
10,Employee_10,Sales,Lead,Pune,West,2023-09-25,1,79515,13885,6481,86919,224,4.0,False
11,Employee_11,IT,Manager,Pune,West,2024-05-20,10,47981,15711,2759,60933,226,4.0,False
12,Employee_12,Finance,Analyst,Bangalore,South,2024-03-26,6,79907,13947,6551,87303,231,3.0,True
13,Employee_13,Finance,Lead,Hyderabad,South,2024-08-22,13,33663,10317,4026,39954,259,2.0,True
14,Employee_14,HR,Manager,Pune,West,2023-10-11,12,61056,14599,3371,72284,215,,False
15,Employee_15,IT,Lead,Delhi,North,2024-06-04,8,51395,12061,7791,55665,228,,True
16,Employee_16,Sales,Manager,Bangalore,South,2023-05-01,10,45279,13561,2814,56026,205,2.0,False
17,Employee_17,Operations,Lead,Hyderabad,South,2023-08-03,10,77678,17175,7998,86855,253,,False
18,Employee_18,Operations,Analyst,Hyderabad,South,2024-03-04,9,50983,1413,582,51814,205,3.0,True
19,Employee_19,Sales,Executive,Chennai,South,2023-11-27,1,30451,14988,7950,37489,214,4.0,False
20,Employee_20,Operations,Analyst,Mumbai,West,2024-01-26,13,41221,7106,2672,45655,253,1.0,True
21,Employee_21,IT,Analyst,Bangalore,South,2024-02-03,10,30137,14006,3030,41113,232,4.0,False
22,Employee_22,Operations,Manager,Pune,West,2024-01-03,15,71610,15476,5338,81748,254,4.0,True
23,Employee_23,HR,Manager,Chennai,South,2024-08-10,13,19303,12592,3251,28644,208,2.0,True
24,Employee_24,Finance,Lead,Pune,West,2023-10-13,0,21229,8207,5498,23938,251,5.0,False
25,Employee_25,Operations,Lead,Pune,West,2023-05-06,14,76136,8506,6969,77673,250,,True
26,Employee_26,HR,Manager,Bangalore,South,2023-07-27,4,77236,2037,7305,71968,235,4.0,False
27,Employee_27,IT,Executive,Delhi,North,2023-08-27,9,27530,14664,851,41343,205,3.0,False
28,Employee_28,IT,Lead,Chennai,South,2024-02-02,0,50912,2892,592,53212,200,1.0,True
29,Employee_29,Finance,Lead,Chennai,South,2023-03-07,8,60419,2970,5117,58272,240,3.0,False
30,Employee_30,HR,Analyst,Mumbai,West,2023-11-15,12,36416,13148,6551,43013,231,4.0,False
31,Employee_31,Operations,Manager,Bangalore,South,2023-10-23,12,65621,13137,5408,73350,217,1.0,True
32,Employee_32,Sales,Manager,Delhi,North,2023-08-10,3,68977,17446,5813,80610,240,1.0,False
33,Employee_33,IT,Analyst,Pune,West,2023-10-13,14,30469,3062,2598,30933,247,3.0,False
34,Employee_34,Sales,Analyst,Delhi,North,2024-06-12,3,30259,11702,5266,36695,243,1.0,True
35,Employee_35,IT,Executive,Delhi,North,2024-04-26,3,21525,16642,4922,33245,229,,False
36,Employee_36,IT,Analyst,Hyderabad,South,2023-02-01,15,65568,6473,2958,69083,251,3.0,True
37,Employee_37,Operations,Analyst,Delhi,North,2023-10-25,0,77458,14077,1603,89932,249,,True
38,Employee_38,HR,Manager,Chennai,South,2023-09-24,15,51746,4849,6638,49957,212,5.0,True
39,Employee_39,Operations,Lead,Mumbai,West,2023-06-27,10,19116,15427,3368,31175,223,4.0,False
40,Employee_40,Sales,Executive,Pune,West,2024-01-04,0,63576,14216,3261,74531,212,4.0,False
41,Employee_41,Sales,Analyst,Pune,West,2023-01-09,12,51111,12703,7565,56249,215,1.0,True
42,Employee_42,Sales,Lead,Hyderabad,South,2024-08-19,13,50658,17563,762,67459,234,2.0,False
43,Employee_43,IT,Analyst,Pune,West,2023-09-23,3,22711,7148,4378,25481,219,1.0,False
44,Employee_44,Finance,Manager,Delhi,North,2023-01-26,0,18933,6615,2270,23278,238,4.0,True
45,Employee_45,Operations,Manager,Chennai,South,2023-10-25,13,40084,1907,3508,38483,243,3.0,True
46,Employee_46,Finance,Analyst,Bangalore,South,2024-08-22,3,29556,4870,1216,33210,252,2.0,False
47,Employee_47,Operations,Manager,Mumbai,West,2024-02-12,5,20573,16419,4928,32064,202,1.0,False
48,Employee_48,Finance,Lead,Chennai,South,2024-04-11,11,55911,12987,452,68446,220,2.0,True
49,Employee_49,IT,Manager,Chennai,South,2024-08-05,6,42864,10845,5907,47802,229,5.0,True
50,Employee_50,Sales,Executive,Hyderabad,South,2023-10-08,3,62794,1213,3406,60601,227,3.0,False
51,Employee_51,Finance,Executive,Chennai,South,2023-10-07,15,74284,19400,2441,91243,258,2.0,False
52,Employee_52,Sales,Manager,Delhi,North,2024-07-14,10,59899,12596,521,71974,221,2.0,True
53,Employee_53,IT,Executive,Chennai,South,2024-06-24,10,51003,19660,6189,64474,201,4.0,True
54,Employee_54,HR,Lead,Hyderabad,South,2024-01-25,9,61270,13724,7948,67046,226,1.0,False
55,Employee_55,IT,Lead,Chennai,South,2023-05-18,11,25646,12317,4867,33096,243,1.0,True
56,Employee_56,Operations,Executive,Hyderabad,South,2023-10-26,5,18450,3245,1193,20502,250,3.0,True
57,Employee_57,IT,Executive,Pune,West,2023-06-03,3,21996,17801,3927,35870,220,4.0,False
58,Employee_58,Operations,Executive,Pune,West,2024-08-19,10,58534,7249,5803,59980,237,1.0,True
59,Employee_59,Sales,Executive,Hyderabad,South,2023-08-07,12,53337,2029,7908,47458,238,4.0,True
60,Employee_60,Operations,Executive,Mumbai,West,2024-05-31,11,35366,12800,5217,42949,228,2.0,True
61,Employee_61,IT,Executive,Chennai,South,2023-11-01,0,22502,12374,2165,32711,200,5.0,False
62,Employee_62,Finance,Manager,Mumbai,West,2023-05-09,11,19597,4389,3352,20634,225,1.0,True
63,Employee_63,HR,Lead,Bangalore,South,2023-09-16,13,31458,642,3813,28287,223,1.0,False
64,Employee_64,HR,Manager,Hyderabad,South,2023-06-24,5,29745,4804,832,33717,226,3.0,False
65,Employee_65,HR,Analyst,Delhi,North,2023-06-17,13,79358,4283,2944,80697,215,5.0,False
66,Employee_66,Operations,Lead,Hyderabad,South,2023-10-15,9,54414,5177,968,58623,229,4.0,True
67,Employee_67,Operations,Executive,Mumbai,West,2024-08-02,10,24558,7656,2275,29939,252,5.0,True
68,Employee_68,IT,Lead,Delhi,North,2023-09-20,6,74446,2627,1182,75891,238,,False
69,Employee_69,IT,Lead,Mumbai,West,2024-01-27,11,42019,9497,488,51028,238,3.0,False
70,Employee_70,Finance,Lead,Delhi,North,2023-05-22,8,42350,12757,2162,52945,253,1.0,True
71,Employee_71,Sales,Analyst,Mumbai,West,2023-01-02,7,22546,16897,3909,35534,243,4.0,False
72,Employee_72,Sales,Executive,Pune,West,2024-04-02,0,19495,17231,4704,32022,259,,True
73,Employee_73,IT,Analyst,Delhi,North,2024-05-11,15,68888,6390,4229,71049,245,4.0,True
74,Employee_74,Sales,Manager,Bangalore,South,2024-02-26,3,64492,4608,2111,66989,245,4.0,False
75,Employee_75,IT,Analyst,Mumbai,West,2023-07-04,14,32347,17177,7091,42433,226,,True
76,Employee_76,HR,Lead,Hyderabad,South,2023-06-04,4,65192,1186,1693,64685,246,2.0,False
77,Employee_77,Sales,Executive,Hyderabad,South,2023-12-03,0,20770,8602,3875,25497,244,4.0,True
78,Employee_78,Finance,Analyst,Mumbai,West,2023-06-20,11,39153,17624,5756,51021,255,2.0,True
79,Employee_79,Finance,Executive,Bangalore,South,2024-01-09,15,59246,13116,6660,65702,248,4.0,False
80,Employee_80,IT,Lead,Pune,West,2023-03-15,9,22977,10591,2501,31067,210,,False
81,Employee_81,Operations,Lead,Delhi,North,2024-01-14,6,76581,3102,5679,74004,256,3.0,False
82,Employee_82,HR,Lead,Hyderabad,South,2023-05-05,14,26770,18,7642,19146,239,3.0,True
83,Employee_83,HR,Executive,Delhi,North,2024-06-18,14,44931,19155,6487,57599,245,1.0,False
84,Employee_84,HR,Manager,Delhi,North,2023-09-08,15,52248,6044,4724,53568,250,2.0,False
85,Employee_85,Sales,Manager,Hyderabad,South,2024-08-11,3,61258,859,7807,54310,248,,False
86,Employee_86,Operations,Analyst,Mumbai,West,2023-01-09,2,36903,15561,349,52115,260,3.0,False
87,Employee_87,HR,Analyst,Hyderabad,South,2023-08-28,14,23035,8451,7231,24255,218,4.0,True
88,Employee_88,Operations,Analyst,Pune,West,2023-11-29,15,49255,8356,6435,51176,254,3.0,True
89,Employee_89,HR,Analyst,Mumbai,West,2024-05-14,13,75626,16633,3342,88917,203,5.0,False
90,Employee_90,Sales,Manager,Hyderabad,South,2023-03-24,1,66364,5056,2889,68531,249,3.0,False
91,Employee_91,HR,Manager,Chennai,South,2024-06-07,5,63868,9736,7666,65938,237,3.0,False
92,Employee_92,HR,Lead,Mumbai,West,2024-03-21,7,65061,10580,1427,74214,256,,True
93,Employee_93,Operations,Lead,Pune,West,2023-03-24,2,27822,11517,2960,36379,214,2.0,False
94,Employee_94,Finance,Lead,Delhi,North,2024-01-02,8,53425,7037,572,59890,211,2.0,True
95,Employee_95,HR,Lead,Pune,West,2023-01-18,4,58651,14385,5715,67321,202,,False
96,Employee_96,Finance,Lead,Hyderabad,South,2024-07-11,9,45233,3312,1548,46997,230,5.0,False
97,Employee_97,Operations,Executive,Bangalore,South,2024-01-18,12,44321,18251,5908,56664,205,,True
98,Employee_98,Operations,Lead,Bangalore,South,2023-08-20,11,63688,10003,5409,68282,230,3.0,False
99,Employee_99,Finance,Lead,Mumbai,West,2024-03-08,3,66877,2564,3748,65693,235,4.0,True
100,Employee_100,Operations,Executive,Mumbai,West,2023-11-18,13,48735,12256,4710,56281,233,2.0,True
101,Employee_101,Sales,Executive,Pune,West,2024-01-29,0,72768,984,3263,70489,258,4.0,False
102,Employee_102,Operations,Manager,Pune,West,2023-09-19,9,20363,14139,5013,29489,247,2.0,True
103,Employee_103,Finance,Lead,Pune,West,2024-03-25,2,40038,16488,6594,49932,252,1.0,True
104,Employee_104,Operations,Lead,Chennai,South,2023-06-24,12,79680,18016,6971,90725,238,2.0,False
105,Employee_105,Sales,Manager,Mumbai,West,2023-07-24,9,65258,17529,2132,80655,242,2.0,True
106,Employee_106,Sales,Lead,Pune,West,2023-07-25,6,44679,7865,7243,45301,236,3.0,True
107,Employee_107,Finance,Manager,Hyderabad,South,2024-01-26,5,66905,16083,3230,79758,237,2.0,False
108,Employee_108,Operations,Executive,Delhi,North,2023-02-08,14,40632,14226,5696,49162,246,4.0,False
109,Employee_109,Sales,Executive,Bangalore,South,2023-05-05,9,53235,806,5611,48430,228,,True
110,Employee_110,Operations,Analyst,Hyderabad,South,2023-01-06,5,49522,3061,2403,50180,219,1.0,True
111,Employee_111,Operations,Lead,Mumbai,West,2023-06-02,12,30529,3414,2888,31055,201,3.0,True
112,Employee_112,Sales,Lead,Pune,West,2023-08-13,2,71486,5621,4111,72996,258,4.0,False
113,Employee_113,HR,Manager,Pune,West,2024-07-08,13,71002,7674,7685,70991,258,4.0,True
114,Employee_114,Finance,Analyst,Hyderabad,South,2023-08-15,10,43909,63,6104,37868,245,5.0,False
115,Employee_115,Finance,Analyst,Pune,West,2023-12-22,6,53641,6926,2879,57688,245,3.0,False
116,Employee_116,HR,Manager,Chennai,South,2024-08-22,5,52335,7926,7736,52525,221,3.0,False
117,Employee_117,HR,Lead,Chennai,South,2024-03-25,7,33735,10839,4710,39864,252,4.0,False
118,Employee_118,HR,Analyst,Bangalore,South,2023-11-11,10,51198,12921,5175,58944,237,3.0,False
119,Employee_119,HR,Analyst,Pune,West,2023-03-09,2,74398,2659,1387,75670,208,4.0,True
120,Employee_120,IT,Executive,Hyderabad,South,2023-11-07,12,50723,16537,4121,63139,246,,True
121,Employee_121,Operations,Lead,Delhi,North,2023-10-23,13,51913,6906,174,58645,240,2.0,True
122,Employee_122,IT,Analyst,Mumbai,West,2023-06-09,0,63300,13936,5295,71941,246,4.0,False
123,Employee_123,IT,Lead,Bangalore,South,2024-07-25,11,31002,1259,2599,29662,260,,False
124,Employee_124,HR,Executive,Pune,West,2023-12-27,8,18539,15921,50,34410,218,2.0,False
125,Employee_125,IT,Manager,Bangalore,South,2024-02-28,7,58584,9385,4166,63803,229,5.0,True
126,Employee_126,HR,Executive,Delhi,North,2023-03-28,1,26656,4857,984,30529,209,3.0,False
127,Employee_127,Operations,Lead,Pune,West,2024-06-11,5,69495,14175,1604,82066,224,5.0,True
128,Employee_128,Sales,Analyst,Chennai,South,2023-10-21,12,59216,8108,112,67212,240,5.0,True
129,Employee_129,Finance,Lead,Hyderabad,South,2023-11-10,8,25075,2921,1594,26402,220,1.0,False
130,Employee_130,Finance,Manager,Chennai,South,2023-08-18,4,42969,7086,3106,46949,222,3.0,False
131,Employee_131,Sales,Executive,Chennai,South,2023-07-20,0,26592,16663,4531,38724,258,2.0,False
132,Employee_132,Operations,Analyst,Mumbai,West,2024-02-16,12,56726,4621,4178,57169,230,3.0,True
133,Employee_133,Finance,Lead,Pune,West,2023-10-02,9,26706,3880,1963,28623,228,1.0,True
134,Employee_134,IT,Manager,Chennai,South,2023-11-03,15,63105,19332,634,81803,210,5.0,False
135,Employee_135,Finance,Analyst,Delhi,North,2024-05-22,13,79147,9990,1219,87918,243,1.0,False
136,Employee_136,HR,Lead,Chennai,South,2023-06-12,15,76806,12122,138,88790,233,2.0,False
137,Employee_137,Operations,Analyst,Pune,West,2024-05-20,13,20048,16750,4025,32773,206,1.0,False
138,Employee_138,Sales,Executive,Mumbai,West,2024-05-01,8,63005,46,923,62128,214,4.0,True
139,Employee_139,Sales,Executive,Mumbai,West,2024-01-16,13,54124,8027,14,62137,230,5.0,True
140,Employee_140,Operations,Executive,Bangalore,South,2024-04-19,1,57676,13190,3317,67549,234,5.0,False
141,Employee_141,Sales,Lead,Delhi,North,2024-01-02,0,63946,13807,2571,75182,201,5.0,True
142,Employee_142,Operations,Manager,Chennai,South,2023-06-23,10,71160,574,972,70762,212,1.0,False
143,Employee_143,HR,Lead,Bangalore,South,2023-04-24,11,79075,15146,876,93345,235,4.0,True
144,Employee_144,Finance,Executive,Bangalore,South,2023-11-19,15,16825,8128,7515,17438,243,4.0,False
145,Employee_145,Operations,Manager,Chennai,South,2023-05-02,2,65459,2802,3226,65035,239,,False
146,Employee_146,IT,Executive,Mumbai,West,2023-10-29,14,29838,19623,3345,46116,205,5.0,True
147,Employee_147,Sales,Lead,Chennai,South,2023-10-14,4,47280,4967,6067,46180,254,2.0,True
148,Employee_148,HR,Lead,Delhi,North,2024-07-12,1,78097,15852,4957,88992,238,,False
149,Employee_149,HR,Lead,Mumbai,West,2023-12-27,0,64138,18187,187,82138,230,2.0,True
150,Employee_150,HR,Analyst,Chennai,South,2023-02-06,3,20151,14423,104,34470,248,,False
151,Employee_151,Finance,Executive,Chennai,South,2023-02-28,12,20682,12902,7306,26278,236,,True
152,Employee_152,Operations,Lead,Pune,West,2024-04-16,13,36996,12439,5682,43753,237,3.0,False
153,Employee_153,Sales,Manager,Bangalore,South,2023-06-23,5,56015,2475,3183,55307,248,3.0,True
154,Employee_154,Sales,Lead,Chennai,South,2024-06-23,3,29185,19750,3076,45859,242,3.0,True
155,Employee_155,Sales,Lead,Pune,West,2023-02-03,14,67069,2936,2112,67893,239,5.0,False
156,Employee_156,Sales,Executive,Delhi,North,2024-05-20,8,22602,8085,5191,25496,233,1.0,True
157,Employee_157,IT,Executive,Chennai,South,2023-01-27,15,46742,16329,7122,55949,219,,False
158,Employee_158,Finance,Lead,Pune,West,2023-05-14,2,71976,343,3086,69233,212,3.0,False
159,Employee_159,Operations,Executive,Chennai,South,2023-03-10,1,71070,4617,5750,69937,257,1.0,True
160,Employee_160,HR,Executive,Bangalore,South,2023-04-03,3,16823,898,4460,13261,234,2.0,False
161,Employee_161,Operations,Manager,Delhi,North,2024-04-03,5,69504,3237,7529,65212,234,2.0,False
162,Employee_162,Finance,Lead,Pune,West,2023-08-01,8,15274,5198,3771,16701,234,5.0,False
163,Employee_163,Finance,Lead,Hyderabad,South,2024-06-02,0,53005,4720,5203,52522,236,4.0,True
164,Employee_164,Sales,Analyst,Delhi,North,2023-03-10,10,78565,11019,1888,87696,228,2.0,False
165,Employee_165,Sales,Analyst,Bangalore,South,2023-06-17,10,28631,10568,146,39053,231,3.0,False
166,Employee_166,Operations,Manager,Delhi,North,2024-03-29,0,17999,12384,402,29981,232,4.0,True
167,Employee_167,Sales,Lead,Hyderabad,South,2023-08-07,4,55331,10770,4133,61968,256,5.0,True
168,Employee_168,Finance,Manager,Pune,West,2023-11-27,11,26270,17233,1770,41733,217,4.0,False
169,Employee_169,IT,Executive,Bangalore,South,2024-04-23,5,77197,2757,7996,71958,248,3.0,False
170,Employee_170,IT,Manager,Hyderabad,South,2024-07-28,15,79897,1303,752,80448,209,,False
171,Employee_171,Finance,Manager,Hyderabad,South,2023-10-04,9,64799,8509,6431,66877,249,,True
172,Employee_172,IT,Executive,Bangalore,South,2024-02-13,1,37193,17064,5131,49126,209,,False
173,Employee_173,Finance,Manager,Mumbai,West,2023-01-02,14,66806,17168,2541,81433,227,5.0,False
174,Employee_174,Sales,Manager,Pune,West,2024-03-31,2,46756,13577,1697,58636,211,4.0,False
175,Employee_175,HR,Lead,Pune,West,2023-03-22,7,30308,18409,543,48174,223,2.0,False
176,Employee_176,IT,Lead,Delhi,North,2024-08-22,11,68233,13973,352,81854,234,4.0,False
177,Employee_177,Finance,Lead,Hyderabad,South,2023-08-05,1,23222,4833,6983,21072,232,3.0,False
178,Employee_178,IT,Executive,Delhi,North,2023-12-02,9,72465,14023,6042,80446,210,,True
179,Employee_179,IT,Analyst,Mumbai,West,2024-05-31,15,55381,3104,6057,52428,233,,False
180,Employee_180,Operations,Analyst,Mumbai,West,2024-03-06,5,70943,19978,7435,83486,259,5.0,True
181,Employee_181,Sales,Manager,Pune,West,2023-06-09,15,69833,17978,5008,82803,242,1.0,False
182,Employee_182,HR,Executive,Hyderabad,South,2024-01-24,6,71243,10444,6255,75432,255,2.0,False
183,Employee_183,Sales,Executive,Mumbai,West,2023-01-26,9,22475,7698,2698,27475,215,2.0,False
184,Employee_184,Operations,Executive,Hyderabad,South,2023-12-09,14,37928,8478,5248,41158,211,4.0,True
185,Employee_185,Operations,Manager,Pune,West,2023-09-09,7,64789,15639,433,79995,204,4.0,False
186,Employee_186,HR,Lead,Mumbai,West,2024-04-20,2,24581,4409,4306,24684,216,3.0,True
187,Employee_187,IT,Executive,Hyderabad,South,2023-10-13,7,77770,11558,5209,84119,257,1.0,True
188,Employee_188,Finance,Executive,Mumbai,West,2024-04-20,0,29594,15807,4866,40535,208,,True
189,Employee_189,IT,Lead,Mumbai,West,2024-01-31,11,52685,2926,3313,52298,260,4.0,False
190,Employee_190,Operations,Lead,Mumbai,West,2024-06-06,3,22004,4866,1140,25730,212,5.0,True
191,Employee_191,Sales,Analyst,Bangalore,South,2024-05-18,9,26225,7824,251,33798,255,1.0,False
192,Employee_192,HR,Manager,Chennai,South,2023-05-31,1,74468,10107,1112,83463,240,3.0,False
193,Employee_193,Finance,Executive,Pune,West,2023-12-22,1,46301,5401,185,51517,224,3.0,False
194,Employee_194,Operations,Analyst,Pune,West,2023-11-13,5,24017,13933,3469,34481,219,2.0,False
195,Employee_195,IT,Analyst,Hyderabad,South,2023-10-13,12,49049,18232,4414,62867,209,1.0,False
196,Employee_196,IT,Analyst,Mumbai,West,2024-05-13,1,28484,16481,83,44882,207,4.0,True
197,Employee_197,Sales,Executive,Pune,West,2023-03-24,3,24057,1378,5887,19548,214,,False
198,Employee_198,Finance,Manager,Mumbai,West,2023-05-23,3,23231,4213,1290,26154,251,2.0,True
199,Employee_199,HR,Executive,Bangalore,South,2024-03-12,4,43287,2576,1494,44369,245,3.0,True
200,Employee_200,Sales,Manager,Hyderabad,South,2023-03-12,5,33642,10189,689,43142,255,4.0,True
201,Employee_201,IT,Lead,Hyderabad,South,2023-01-16,8,63620,12724,3414,72930,236,2.0,True
202,Employee_202,Sales,Manager,Bangalore,South,2023-05-06,11,68154,11655,4177,75632,228,3.0,False
203,Employee_203,IT,Lead,Bangalore,South,2023-03-08,1,67578,7070,6948,67700,249,4.0,True
204,Employee_204,Finance,Executive,Delhi,North,2023-12-30,10,20861,1979,1903,20937,240,5.0,False
205,Employee_205,HR,Lead,Hyderabad,South,2023-08-21,2,39297,196,2892,36601,227,5.0,True
206,Employee_206,Operations,Lead,Delhi,North,2024-06-08,5,73357,13480,328,86509,238,5.0,False
207,Employee_207,Sales,Manager,Bangalore,South,2024-03-23,4,51571,11681,2780,60472,258,3.0,False
208,Employee_208,Sales,Lead,Hyderabad,South,2023-10-07,5,48027,13509,6989,54547,220,5.0,True
209,Employee_209,HR,Executive,Hyderabad,South,2024-07-22,6,52946,5427,6553,51820,251,3.0,True
210,Employee_210,IT,Manager,Chennai,South,2023-03-28,3,26620,7698,6155,28163,248,4.0,True
211,Employee_211,Sales,Executive,Mumbai,West,2024-02-02,11,25246,6391,885,30752,212,3.0,False
212,Employee_212,HR,Lead,Pune,West,2024-06-24,11,25152,6217,6776,24593,224,4.0,True
213,Employee_213,Finance,Lead,Pune,West,2024-02-02,9,66681,2141,1979,66843,202,,True
214,Employee_214,Sales,Executive,Delhi,North,2023-05-17,7,25748,12269,3111,34906,205,5.0,False
215,Employee_215,IT,Lead,Delhi,North,2024-06-19,10,79542,11730,7915,83357,224,1.0,False
216,Employee_216,Operations,Analyst,Hyderabad,South,2023-01-04,2,49447,5341,2754,52034,218,,False
217,Employee_217,Sales,Analyst,Mumbai,West,2024-01-06,12,37059,13369,4102,46326,239,4.0,True
218,Employee_218,Operations,Lead,Pune,West,2023-11-10,12,24180,15575,1515,38240,227,3.0,True
219,Employee_219,Finance,Manager,Hyderabad,South,2024-07-09,0,30906,7913,375,38444,230,4.0,False
220,Employee_220,IT,Lead,Chennai,South,2024-08-02,11,18393,5932,2551,21774,237,4.0,True
221,Employee_221,Sales,Analyst,Bangalore,South,2024-03-13,14,23466,5455,7430,21491,246,4.0,True
222,Employee_222,HR,Manager,Chennai,South,2023-08-03,6,58436,13846,7421,64861,256,1.0,False
223,Employee_223,HR,Analyst,Chennai,South,2023-08-29,9,45655,2916,5434,43137,217,,False
224,Employee_224,IT,Analyst,Hyderabad,South,2023-10-02,8,50657,11244,6559,55342,259,2.0,True
225,Employee_225,Operations,Analyst,Chennai,South,2023-11-01,6,26240,15994,2823,39411,235,4.0,False
226,Employee_226,IT,Executive,Mumbai,West,2023-10-07,1,75937,9054,6215,78776,231,2.0,False
227,Employee_227,Finance,Executive,Hyderabad,South,2023-09-06,5,51050,16707,5619,62138,212,5.0,False
228,Employee_228,HR,Lead,Delhi,North,2023-09-15,2,64626,12037,2423,74240,259,4.0,True
229,Employee_229,HR,Manager,Bangalore,South,2023-12-21,8,23479,9895,1407,31967,218,3.0,False
230,Employee_230,Sales,Lead,Delhi,North,2023-04-24,4,19253,18052,6509,30796,244,3.0,True
231,Employee_231,Operations,Analyst,Bangalore,South,2023-06-22,3,73523,11903,2499,82927,246,5.0,False
232,Employee_232,IT,Lead,Bangalore,South,2023-07-10,9,62959,5560,654,67865,240,4.0,False
233,Employee_233,Sales,Manager,Bangalore,South,2024-02-06,12,37852,14210,5133,46929,249,4.0,True
234,Employee_234,IT,Analyst,Chennai,South,2023-11-16,2,24524,603,5464,19663,244,5.0,False
235,Employee_235,Sales,Analyst,Hyderabad,South,2023-02-12,0,76006,10638,5105,81539,221,5.0,False
236,Employee_236,Finance,Executive,Pune,West,2024-03-30,1,20847,4827,2807,22867,220,4.0,True
237,Employee_237,Operations,Analyst,Chennai,South,2023-02-07,5,44940,746,1950,43736,248,5.0,True
238,Employee_238,HR,Executive,Chennai,South,2023-05-30,15,60936,1875,3542,59269,231,2.0,True
239,Employee_239,Finance,Manager,Delhi,North,2023-03-09,7,62515,1256,4119,59652,222,4.0,True
240,Employee_240,Operations,Analyst,Pune,West,2023-03-04,2,43905,3848,4889,42864,203,5.0,True
241,Employee_241,Operations,Analyst,Chennai,South,2023-02-24,1,36232,10771,5579,41424,235,,False
242,Employee_242,Sales,Manager,Pune,West,2023-11-24,1,74453,4477,6211,72719,202,3.0,False
243,Employee_243,HR,Manager,Delhi,North,2023-01-06,7,35950,1278,1990,35238,207,1.0,True
244,Employee_244,Operations,Executive,Hyderabad,South,2024-02-29,14,16629,9147,2695,23081,234,2.0,True
245,Employee_245,Finance,Analyst,Chennai,South,2024-02-16,10,36769,6738,5899,37608,204,4.0,False
246,Employee_246,Sales,Lead,Pune,West,2023-10-25,1,71025,11837,7343,75519,238,,True
247,Employee_247,Operations,Executive,Pune,West,2023-03-10,4,48025,13257,639,60643,244,1.0,True
248,Employee_248,Finance,Lead,Hyderabad,South,2023-11-16,9,44255,9676,7074,46857,243,3.0,True
249,Employee_249,Sales,Executive,Hyderabad,South,2023-05-09,13,58834,361,3184,56011,202,2.0,False
250,Employee_250,HR,Executive,Bangalore,South,2023-12-06,13,60002,16417,6237,70182,205,1.0,False
