employee_id,employee_name,department,designation,city,region,join_date,experience_years,basic_salary,bonus,deductions,total_salary,attendance_days,performance_rating,is_active
251,Employee_251,Operations,Executive,Chennai,South,2023-05-24,6,33643,4318,3799,34162,230,2.0,False
252,Employee_252,HR,Manager,Hyderabad,South,2024-01-04,14,70276,2389,2583,70082,254,,True
253,Employee_253,Finance,Analyst,Hyderabad,South,2023-04-05,11,74542,4148,66,78624,212,2.0,False
254,Employee_254,Operations,Lead,Mumbai,West,2024-01-06,15,48947,6376,4979,50344,204,3.0,False
255,Employee_255,Operations,Analyst,Bangalore,South,2023-09-08,5,25436,9415,3350,31501,204,2.0,True
256,Employee_256,Sales,Executive,Bangalore,South,2023-09-03,0,62507,16066,5902,72671,215,3.0,False
257,Employee_257,Sales,Analyst,Bangalore,South,2024-01-27,5,25801,10113,4581,31333,237,1.0,True
258,Employee_258,Sales,Executive,Delhi,North,2023-06-03,4,40961,80,7277,33764,226,4.0,True
259,Employee_259,IT,Lead,Hyderabad,South,2023-10-04,1,21725,16468,5113,33080,230,2.0,True
260,Employee_260,Sales,Executive,Bangalore,South,2023-10-08,13,36946,5402,5586,36762,221,4.0,True
261,Employee_261,IT,Executive,Chennai,South,2024-08-06,10,25725,18398,734,43389,203,4.0,False
262,Employee_262,Finance,Lead,Bangalore,South,2023-03-14,14,41284,9574,7799,43059,254,,False
263,Employee_263,Operations,Manager,Pune,West,2024-06-28,12,69476,19692,7106,82062,221,1.0,False
264,Employee_264,Finance,Lead,Hyderabad,South,2024-04-13,3,65671,8063,1937,71797,243,4.0,False
265,Employee_265,IT,Manager,Pune,West,2023-10-16,4,66519,13507,2047,77979,233,3.0,True
266,Employee_266,Finance,Manager,Bangalore,South,2024-03-08,15,70542,18673,6517,82698,240,2.0,True
267,Employee_267,Operations,Executive,Hyderabad,South,2023-03-20,13,58117,17486,887,74716,257,3.0,False
268,Employee_268,HR,Lead,Pune,West,2023-07-30,8,62579,613,6781,56411,256,4.0,False
269,Employee_269,IT,Lead,Pune,West,2023-06-06,0,53925,6833,3296,57462,249,4.0,True
270,Employee_270,Sales,Executive,Hyderabad,South,2024-04-25,8,15967,12856,5795,23028,210,4.0,False
271,Employee_271,Finance,Executive,Chennai,South,2024-07-03,0,33973,11860,2775,43058,201,4.0,True
272,Employee_272,Operations,Executive,Pune,West,2023-10-26,14,15319,11295,4529,22085,212,2.0,False
273,Employee_273,Sales,Analyst,Hyderabad,South,2024-02-01,15,67196,14163,549,80810,242,5.0,False
274,Employee_274,Operations,Lead,Mumbai,West,2023-04-09,14,32525,5536,5326,32735,227,3.0,False
275,Employee_275,Sales,Analyst,Mumbai,West,2024-07-20,13,42444,3827,1461,44810,204,1.0,False
276,Employee_276,Sales,Manager,Mumbai,West,2023-07-20,3,30341,15144,4704,40781,240,4.0,False
277,Employee_277,HR,Lead,Chennai,South,2023-03-06,12,30754,5862,738,35878,241,2.0,True
278,Employee_278,IT,Executive,Delhi,North,2023-07-10,11,42896,2901,3191,42606,212,1.0,True
279,Employee_279,Finance,Executive,Bangalore,South,2023-07-13,12,72344,9543,4506,77381,229,1.0,True
280,Employee_280,Operations,Lead,Pune,West,2023-02-11,14,79905,12621,4039,88487,225,1.0,False
281,Employee_281,IT,Lead,Mumbai,West,2023-03-05,3,30006,8248,4366,33888,244,1.0,False
282,Employee_282,Finance,Manager,Delhi,North,2024-08-12,11,57283,14735,7566,64452,201,3.0,True
283,Employee_283,Sales,Executive,Chennai,South,2023-06-11,11,18319,11129,1034,28414,241,,False
284,Employee_284,Finance,Analyst,Bangalore,South,2023-07-07,4,30943,11873,1015,41801,245,2.0,False
285,Employee_285,Sales,Manager,Bangalore,South,2024-02-02,7,51797,10896,870,61823,250,3.0,False
286,Employee_286,Sales,Manager,Mumbai,West,2023-10-16,14,30712,7851,3846,34717,202,,True
287,Employee_287,HR,Analyst,Bangalore,South,2023-05-19,0,19980,14832,2634,32178,229,3.0,False
288,Employee_288,HR,Manager,Chennai,South,2023-09-02,4,62667,1742,4657,59752,223,4.0,False
289,Employee_289,IT,Analyst,Pune,West,2024-04-29,6,34849,8203,2557,40495,238,5.0,False
290,Employee_290,HR,Analyst,Bangalore,South,2023-12-27,4,19847,4647,6435,18059,249,2.0,False
291,Employee_291,IT,Manager,Hyderabad,South,2024-01-14,14,28858,3609,6721,25746,247,5.0,False
292,Employee_292,Operations,Analyst,Pune,West,2023-12-29,12,54291,6664,3050,57905,211,5.0,False
293,Employee_293,Finance,Manager,Bangalore,South,2023-11-26,0,35672,7521,3569,39624,250,2.0,True
294,Employee_294,Sales,Manager,Mumbai,West,2023-10-26,15,28846,9588,7651,30783,239,4.0,True
295,Employee_295,Operations,Executive,Bangalore,South,2023-08-09,13,32821,13301,3002,43120,253,3.0,True
296,Employee_296,IT,Executive,Delhi,North,2023-07-09,6,67747,4241,4196,67792,245,4.0,True
297,Employee_297,Finance,Lead,Chennai,South,2024-03-02,6,58536,11572,5515,64593,251,,True
298,Employee_298,IT,Manager,Pune,West,2024-02-05,12,59886,33,5530,54389,236,5.0,False
299,Employee_299,HR,Manager,Hyderabad,South,2023-04-24,15,51489,16548,6995,61042,228,,False
300,Employee_300,HR,Analyst,Delhi,North,2023-02-19,6,44286,1652,1902,44036,249,4.0,False
301,Employee_301,HR,Executive,Bangalore,South,2023-04-10,5,74653,18712,7919,85446,213,,True
302,Employee_302,Sales,Executive,Mumbai,West,2023-05-29,10,78612,19008,1068,96552,205,2.0,True
303,Employee_303,IT,Executive,Bangalore,South,2024-04-15,2,70020,13042,888,82174,219,,True
304,Employee_304,Sales,Lead,Hyderabad,South,2024-02-24,15,41995,6008,457,47546,244,,False
305,Employee_305,HR,Executive,Chennai,South,2023-04-16,9,56997,3198,7173,53022,238,,True
306,Employee_306,Finance,Manager,Chennai,South,2023-03-03,7,62055,12929,2134,72850,255,2.0,True
307,Employee_307,Sales,Executive,Mumbai,West,2023-06-15,0,15847,19565,2009,33403,219,2.0,False
308,Employee_308,Finance,Analyst,Mumbai,West,2024-05-26,13,28271,16618,2231,42658,228,5.0,False
309,Employee_309,Finance,Manager,Hyderabad,South,2023-09-11,15,70764,19080,672,89172,241,,True
310,Employee_310,Sales,Manager,Chennai,South,2023-05-24,2,67768,17129,1032,83865,255,1.0,True
311,Employee_311,Finance,Lead,Mumbai,West,2023-02-07,4,51500,2755,7463,46792,253,3.0,True
312,Employee_312,HR,Manager,Chennai,South,2023-06-05,5,40005,1780,3804,37981,211,5.0,False
313,Employee_313,Operations,Manager,Pune,West,2023-10-28,6,65987,885,3699,63173,235,1.0,False
314,Employee_314,IT,Lead,Mumbai,West,2023-05-30,2,18651,6023,561,24113,225,1.0,True
315,Employee_315,Finance,Analyst,Chennai,South,2024-05-15,9,57257,4839,1020,61076,202,5.0,False
316,Employee_316,Sales,Lead,Chennai,South,2024-02-04,10,30385,10484,2531,38338,203,2.0,False
317,Employee_317,Finance,Executive,Mumbai,West,2023-09-22,15,42900,5259,7307,40852,233,2.0,False
318,Employee_318,HR,Lead,Bangalore,South,2023-10-03,8,63225,18960,1610,80575,231,2.0,True
319,Employee_319,Operations,Manager,Chennai,South,2023-09-20,12,63186,18744,6079,75851,238,5.0,True
320,Employee_320,Operations,Manager,Pune,West,2024-06-12,1,74486,17190,2850,88826,248,4.0,True
321,Employee_321,Finance,Analyst,Bangalore,South,2023-09-15,6,41792,10610,1798,50604,220,,False
322,Employee_322,IT,Executive,Chennai,South,2023-12-30,14,30826,6604,7768,29662,236,,False
323,Employee_323,IT,Lead,Hyderabad,South,2023-02-13,14,39255,16647,5823,50079,233,4.0,False
324,Employee_324,HR,Analyst,Hyderabad,South,2023-01-31,8,69531,1976,253,71254,233,,False
325,Employee_325,IT,Analyst,Chennai,South,2023-11-03,9,25669,19651,3343,41977,242,1.0,True
326,Employee_326,Finance,Manager,Bangalore,South,2023-12-23,5,45123,2537,308,47352,244,4.0,True
327,Employee_327,Operations,Analyst,Chennai,South,2023-09-20,14,45644,2747,6135,42256,229,2.0,True
328,Employee_328,Finance,Executive,Bangalore,South,2023-03-16,3,20475,10294,604,30165,204,5.0,False
329,Employee_329,Operations,Analyst,Chennai,South,2023-10-25,6,54826,3635,6818,51643,225,,True
330,Employee_330,Operations,Manager,Hyderabad,South,2023-01-04,8,65144,9377,5434,69087,204,1.0,True
331,Employee_331,Sales,Executive,Hyderabad,South,2023-05-07,11,29001,2226,3276,27951,235,4.0,False
332,Employee_332,Sales,Lead,Chennai,South,2023-02-09,3,74593,9509,1763,82339,235,,False
333,Employee_333,HR,Executive,Mumbai,West,2023-03-03,10,50973,8050,7515,51508,229,5.0,True
334,Employee_334,IT,Executive,Pune,West,2023-07-09,8,62500,8496,1399,69597,236,5.0,True
335,Employee_335,Sales,Analyst,Hyderabad,South,2023-01-21,6,44611,13171,421,57361,216,5.0,False
336,Employee_336,Operations,Analyst,Bangalore,South,2023-08-12,10,78000,17217,1433,93784,229,4.0,False
337,Employee_337,Operations,Executive,Pune,West,2024-08-18,3,74604,14316,1935,86985,200,4.0,False
338,Employee_338,Sales,Manager,Delhi,North,2023-08-16,11,18583,9991,6725,21849,216,3.0,False
339,Employee_339,Finance,Manager,Mumbai,West,2023-06-18,1,48764,1354,5045,45073,232,1.0,True
340,Employee_340,Sales,Lead,Hyderabad,South,2023-10-16,5,79861,17990,739,97112,242,,True
341,Employee_341,Finance,Analyst,Bangalore,South,2023-12-12,13,37908,5060,1389,41579,218,,False
342,Employee_342,Operations,Analyst,Delhi,North,2023-09-04,10,69769,5018,4336,70451,202,4.0,False
343,Employee_343,HR,Manager,Bangalore,South,2023-03-11,2,73884,10361,4981,79264,240,2.0,False
344,Employee_344,Finance,Manager,Bangalore,South,2024-03-10,2,33186,12469,5226,40429,241,1.0,False
345,Employee_345,Sales,Manager,Chennai,South,2024-01-28,2,63707,3568,2590,64685,212,,False
346,Employee_346,Sales,Analyst,Delhi,North,2024-01-24,0,47749,10584,850,57483,213,5.0,True
347,Employee_347,HR,Executive,Hyderabad,South,2024-01-12,15,65538,5815,459,70894,201,2.0,True
348,Employee_348,Operations,Analyst,Delhi,North,2023-02-16,6,54372,12524,5348,61548,218,1.0,True
349,Employee_349,Finance,Analyst,Pune,West,2024-01-15,2,18337,7076,1384,24029,242,2.0,True
350,Employee_350,IT,Lead,Hyderabad,South,2023-05-18,4,23188,10157,4116,29229,239,2.0,False
351,Employee_351,IT,Analyst,Pune,West,2023-08-06,5,57794,4452,1913,60333,220,1.0,True
352,Employee_352,Sales,Analyst,Delhi,North,2023-10-20,7,38499,11950,5098,45351,213,2.0,True
353,Employee_353,Finance,Lead,Bangalore,South,2023-08-26,4,38455,18335,3803,52987,226,,True
354,Employee_354,HR,Executive,Delhi,North,2023-08-11,11,40918,362,4385,36895,229,2.0,False
355,Employee_355,IT,Analyst,Mumbai,West,2023-10-18,13,31441,10671,6313,35799,235,3.0,False
356,Employee_356,Operations,Analyst,Hyderabad,South,2024-01-07,9,33820,11717,6886,38651,204,,True
357,Employee_357,Finance,Manager,Delhi,North,2023-04-22,15,37635,19844,2677,54802,206,,True
358,Employee_358,Sales,Lead,Pune,West,2023-02-05,15,21464,17296,1727,37033,222,2.0,True
359,Employee_359,HR,Analyst,Chennai,South,2024-07-20,0,47840,3789,6285,45344,239,5.0,False
360,Employee_360,Sales,Executive,Delhi,North,2024-07-08,14,79015,2772,3662,78125,249,2.0,True
361,Employee_361,Finance,Manager,Mumbai,West,2023-06-13,4,33256,78,2241,31093,214,4.0,True
362,Employee_362,Sales,Analyst,Delhi,North,2024-04-29,7,77517,10886,808,87595,241,2.0,True
363,Employee_363,Finance,Executive,Bangalore,South,2023-11-13,8,33203,2765,6626,29342,220,,True
364,Employee_364,HR,Manager,Mumbai,West,2023-05-10,3,67165,14772,79,81858,259,4.0,True
365,Employee_365,IT,Manager,Hyderabad,South,2024-01-24,1,51224,19219,6421,64022,218,2.0,False
366,Employee_366,Sales,Manager,Pune,West,2023-04-24,10,23630,8516,3864,28282,233,2.0,False
367,Employee_367,Sales,Analyst,Delhi,North,2024-02-18,12,59278,12979,3074,69183,233,2.0,False
368,Employee_368,Sales,Manager,Bangalore,South,2023-07-31,5,33664,15893,2842,46715,207,5.0,False
369,Employee_369,HR,Executive,Chennai,South,2023-04-26,2,19081,9595,3646,25030,209,1.0,False
370,Employee_370,Sales,Lead,Mumbai,West,2024-01-04,14,41208,8457,3075,46590,260,4.0,False
371,Employee_371,Operations,Manager,Bangalore,South,2023-09-12,15,65942,8823,5916,68849,210,2.0,True
372,Employee_372,HR,Manager,Bangalore,South,2023-12-16,14,68348,18932,6792,80488,229,3.0,False
373,Employee_373,HR,Executive,Mumbai,West,2023-01-16,9,45482,12575,1839,56218,216,,True
374,Employee_374,IT,Analyst,Mumbai,West,2023-06-01,12,44256,18571,4026,58801,238,5.0,True
375,Employee_375,Finance,Manager,Bangalore,South,2023-07-07,14,67236,4406,3023,68619,212,5.0,False
376,Employee_376,HR,Lead,Pune,West,2023-05-27,10,36344,19951,79,56216,226,4.0,False
377,Employee_377,HR,Executive,Mumbai,West,2023-01-22,13,68958,1543,6540,63961,243,,True
378,Employee_378,Operations,Lead,Hyderabad,South,2024-02-19,0,20077,2296,5476,16897,219,3.0,True
379,Employee_379,Sales,Executive,Chennai,South,2023-01-02,10,27410,5156,6709,25857,202,1.0,True
380,Employee_380,IT,Lead,Pune,West,2023-07-08,11,24870,11723,7961,28632,242,3.0,False
381,Employee_381,Operations,Lead,Chennai,South,2024-03-29,10,57030,2074,1812,57292,209,5.0,False
382,Employee_382,Sales,Analyst,Bangalore,South,2024-03-15,10,68491,16637,2710,82418,240,,False
383,Employee_383,Operations,Executive,Hyderabad,South,2023-09-01,2,18007,4824,6144,16687,227,2.0,True
384,Employee_384,HR,Executive,Chennai,South,2023-01-14,2,46029,5724,5893,45860,210,,True
385,Employee_385,Sales,Executive,Pune,West,2023-12-30,12,67625,7133,3359,71399,242,3.0,False
386,Employee_386,Finance,Manager,Pune,West,2023-05-28,12,17593,4741,7751,14583,207,3.0,False
387,Employee_387,HR,Analyst,Bangalore,South,2023-07-29,15,77638,7836,212,85262,244,2.0,True
388,Employee_388,Operations,Lead,Hyderabad,South,2023-03-01,11,58374,11492,2125,67741,244,3.0,True
389,Employee_389,Sales,Manager,Pune,West,2024-05-29,1,43939,3946,7840,40045,221,4.0,False
390,Employee_390,Finance,Analyst,Mumbai,West,2023-08-06,9,49142,5910,927,54125,209,,False
391,Employee_391,Finance,Analyst,Delhi,North,2024-02-21,11,32605,7871,2978,37498,201,3.0,False
392,Employee_392,Sales,Executive,Bangalore,South,2023-11-15,13,20916,9737,4113,26540,251,4.0,True
393,Employee_393,Finance,Executive,Bangalore,South,2023-02-16,5,28387,5473,6216,27644,222,1.0,False
394,Employee_394,IT,Manager,Hyderabad,South,2023-11-08,15,21638,15822,1732,35728,221,,False
395,Employee_395,Operations,Analyst,Delhi,North,2024-04-01,0,73026,672,60,73638,229,3.0,True
396,Employee_396,Operations,Analyst,Delhi,North,2023-11-17,7,33427,1194,5751,28870,235,1.0,False
397,Employee_397,Finance,Lead,Pune,West,2023-02-06,11,73064,12947,3679,82332,226,,False
398,Employee_398,IT,Lead,Hyderabad,South,2023-11-30,0,53382,11192,2626,61948,240,4.0,False
399,Employee_399,Sales,Executive,Chennai,South,2023-02-13,11,39108,7658,441,46325,206,2.0,True
400,Employee_400,Finance,Executive,Pune,West,2023-08-30,2,31996,12789,2039,42746,200,2.0,True
401,Employee_401,Finance,Analyst,Hyderabad,South,2023-02-04,6,17871,12556,5349,25078,207,1.0,False
402,Employee_402,IT,Manager,Bangalore,South,2023-08-18,3,32548,2053,2832,31769,219,5.0,True
403,Employee_403,Operations,Manager,Mumbai,West,2024-06-16,15,27786,10077,1271,36592,250,5.0,True
404,Employee_404,Finance,Manager,Chennai,South,2024-01-29,2,78387,18113,6998,89502,234,4.0,False
405,Employee_405,IT,Lead,Mumbai,West,2023-10-17,8,61847,17554,1429,77972,235,2.0,False
406,Employee_406,Finance,Manager,Bangalore,South,2023-08-05,9,52513,13076,7997,57592,242,4.0,True
407,Employee_407,Operations,Lead,Delhi,North,2024-08-13,8,43656,4400,822,47234,246,3.0,False
408,Employee_408,Operations,Executive,Bangalore,South,2024-04-10,11,65680,7586,4944,68322,205,1.0,False
409,Employee_409,Finance,Analyst,Bangalore,South,2024-01-01,0,50716,1062,7292,44486,252,2.0,True
410,Employee_410,IT,Executive,Hyderabad,South,2023-09-21,2,74183,12116,486,85813,242,,False
411,Employee_411,Sales,Analyst,Hyderabad,South,2024-03-09,6,23033,483,5143,18373,257,4.0,False
412,Employee_412,Operations,Manager,Hyderabad,South,2023-09-05,13,26484,4899,2816,28567,235,4.0,False
413,Employee_413,HR,Analyst,Delhi,North,2024-07-17,4,36201,16094,7091,45204,205,2.0,False
414,Employee_414,IT,Manager,Mumbai,West,2024-06-28,10,71967,19899,4544,87322,243,,False
415,Employee_415,Sales,Executive,Bangalore,South,2023-04-12,4,35737,115,1536,34316,234,,False
416,Employee_416,Finance,Executive,Bangalore,South,2024-03-20,5,37761,14679,3989,48451,245,2.0,False
417,Employee_417,IT,Executive,Hyderabad,South,2023-09-09,12,29114,3588,1252,31450,210,3.0,True
418,Employee_418,HR,Manager,Chennai,South,2024-04-20,15,32088,14708,4391,42405,216,3.0,False
419,Employee_419,Finance,Lead,Chennai,South,2023-08-13,11,72611,18625,975,90261,230,2.0,False
420,Employee_420,IT,Executive,Pune,West,2023-09-20,12,75687,11990,1545,86132,250,3.0,True
421,Employee_421,Operations,Manager,Bangalore,South,2023-09-18,6,59471,16168,2468,73171,212,,True
422,Employee_422,Finance,Manager,Delhi,North,2024-02-15,5,61850,14094,3255,72689,236,,False
423,Employee_423,Sales,Lead,Bangalore,South,2023-03-14,2,20958,4418,7446,17930,218,4.0,True
424,Employee_424,IT,Lead,Mumbai,West,2024-04-07,1,77948,2055,1003,79000,250,1.0,True
425,Employee_425,HR,Executive,Hyderabad,South,2023-05-03,14,41117,18181,2671,56627,218,,False
426,Employee_426,Finance,Manager,Bangalore,South,2023-01-12,14,30000,8429,5413,33016,230,3.0,False
427,Employee_427,Finance,Analyst,Hyderabad,South,2023-05-27,10,38270,928,4906,34292,212,,True
428,Employee_428,Finance,Manager,Pune,West,2024-03-20,0,65003,15741,4805,75939,219,,True
429,Employee_429,Sales,Lead,Mumbai,West,2023-02-01,2,60430,4209,5433,59206,204,1.0,False
430,Employee_430,Operations,Lead,Bangalore,South,2023-08-25,10,27374,4673,340,31707,259,5.0,True
431,Employee_431,Sales,Lead,Chennai,South,2023-08-14,15,79665,7851,2706,84810,239,3.0,False
432,Employee_432,IT,Lead,Bangalore,South,2023-11-29,3,44144,17326,6728,54742,253,5.0,True
433,Employee_433,HR,Manager,Delhi,North,2023-10-28,12,18407,1899,5813,14493,213,,False
434,Employee_434,IT,Lead,Pune,West,2023-01-06,4,36813,12884,1540,48157,255,2.0,False
435,Employee_435,IT,Manager,Delhi,North,2024-02-06,11,61881,18789,1412,79258,229,3.0,False
436,Employee_436,Finance,Analyst,Delhi,North,2024-01-05,5,61001,14993,5290,70704,227,1.0,False
437,Employee_437,Sales,Lead,Pune,West,2024-08-20,4,51772,1281,2341,50712,241,5.0,True
438,Employee_438,Finance,Lead,Hyderabad,South,2023-09-18,4,39128,9226,4770,43584,229,5.0,True
439,Employee_439,HR,Manager,Hyderabad,South,2024-08-18,14,48113,11776,558,59331,258,3.0,True
440,Employee_440,Finance,Executive,Hyderabad,South,2023-05-13,5,30110,10921,7896,33135,233,1.0,True
441,Employee_441,HR,Analyst,Hyderabad,South,2023-01-06,13,58932,471,3539,55864,202,,False
442,Employee_442,IT,Executive,Pune,West,2023-11-03,11,63674,4300,2360,65614,219,5.0,True
443,Employee_443,Finance,Manager,Delhi,North,2024-08-08,12,17363,3416,4971,15808,239,3.0,True
444,Employee_444,Operations,Analyst,Bangalore,South,2023-06-25,9,47452,18812,3143,63121,235,2.0,True
445,Employee_445,Sales,Analyst,Pune,West,2023-12-19,6,42878,12562,4588,50852,219,4.0,True
446,Employee_446,Operations,Lead,Bangalore,South,2023-03-02,2,40013,14172,7626,46559,229,3.0,False
447,Employee_447,Operations,Lead,Delhi,North,2023-03-07,6,23982,13129,4391,32720,238,1.0,False
448,Employee_448,Sales,Executive,Bangalore,South,2024-06-30,15,66523,15862,2785,79600,202,,True
449,Employee_449,HR,Analyst,Hyderabad,South,2023-06-10,8,42950,18837,6079,55708,260,4.0,True
450,Employee_450,IT,Analyst,Hyderabad,South,2024-05-16,11,58020,6932,851,64101,255,4.0,True
451,Employee_451,Operations,Lead,Pune,West,2024-01-29,1,56724,6011,3470,59265,256,5.0,True
452,Employee_452,IT,Manager,Hyderabad,South,2024-03-03,9,72762,9529,4728,77563,253,4.0,False
453,Employee_453,IT,Manager,Hyderabad,South,2023-08-14,5,20959,2003,4553,18409,255,,True
454,Employee_454,IT,Analyst,Delhi,North,2023-06-21,11,36703,15799,5644,46858,254,5.0,True
455,Employee_455,Operations,Analyst,Bangalore,South,2023-06-10,0,58718,9558,3631,64645,225,1.0,True
456,Employee_456,Sales,Executive,Bangalore,South,2023-04-07,3,25466,7724,1497,31693,243,,False
457,Employee_457,Sales,Manager,Chennai,South,2023-02-10,8,34231,6445,2697,37979,222,5.0,True
458,Employee_458,Operations,Manager,Mumbai,West,2023-04-07,2,65315,11315,4284,72346,214,3.0,False
459,Employee_459,Finance,Executive,Bangalore,South,2023-01-08,0,60492,6475,4844,62123,205,,True
460,Employee_460,Operations,Lead,Chennai,South,2023-12-10,2,50732,5400,4598,51534,213,4.0,True
461,Employee_461,Finance,Executive,Mumbai,West,2024-08-10,7,38880,7564,393,46051,200,,False
462,Employee_462,IT,Lead,Bangalore,South,2024-02-14,9,16052,808,3488,13372,249,2.0,True
463,Employee_463,Sales,Lead,Bangalore,South,2023-12-05,2,18166,3778,7910,14034,259,1.0,False
464,Employee_464,Sales,Manager,Hyderabad,South,2023-10-26,8,63467,14053,6015,71505,257,3.0,True
465,Employee_465,HR,Analyst,Chennai,South,2023-10-05,15,40210,15354,6377,49187,237,2.0,True
466,Employee_466,HR,Analyst,Delhi,North,2023-07-21,12,22198,9589,5302,26485,216,1.0,False
467,Employee_467,Sales,Lead,Pune,West,2024-04-09,7,32813,10650,4473,38990,205,1.0,False
468,Employee_468,Sales,Manager,Mumbai,West,2023-11-21,0,44616,13858,461,58013,255,4.0,True
469,Employee_469,Finance,Manager,Pune,West,2023-11-27,12,32076,15862,739,47199,224,4.0,False
470,Employee_470,Finance,Manager,Bangalore,South,2023-04-25,11,24306,19682,1957,42031,214,,True
471,Employee_471,Operations,Analyst,Chennai,South,2023-03-16,2,62951,4212,1640,65523,231,4.0,False
472,Employee_472,Operations,Analyst,Hyderabad,South,2023-08-03,1,27950,16402,6485,37867,253,,False
473,Employee_473,Sales,Analyst,Bangalore,South,2024-02-14,3,45096,9108,3230,50974,209,5.0,False
474,Employee_474,Operations,Lead,Delhi,North,2024-03-13,3,69323,18118,3616,83825,229,,False
475,Employee_475,IT,Lead,Chennai,South,2024-08-11,3,24077,14816,1500,37393,259,1.0,True
476,Employee_476,Operations,Lead,Delhi,North,2024-06-25,7,53597,10294,7888,56003,209,3.0,True
477,Employee_477,HR,Analyst,Hyderabad,South,2023-07-11,11,78789,14945,5307,88427,207,,True
478,Employee_478,IT,Executive,Delhi,North,2023-06-24,14,72317,466,7202,65581,241,1.0,True
479,Employee_479,HR,Analyst,Hyderabad,South,2023-04-07,1,51965,1905,1471,52399,254,3.0,False
480,Employee_480,Operations,Lead,Mumbai,West,2023-08-06,2,69423,3541,5992,66972,204,,True
481,Employee_481,IT,Manager,Pune,West,2023-04-09,15,79335,16956,2202,94089,258,3.0,False
482,Employee_482,HR,Lead,Chennai,South,2023-07-23,1,38282,5787,6514,37555,245,4.0,False
483,Employee_483,IT,Lead,Chennai,South,2024-08-05,14,41552,19072,3865,56759,234,,False
484,Employee_484,HR,Executive,Pune,West,2024-03-29,1,78782,3627,5660,76749,222,2.0,True
485,Employee_485,Finance,Executive,Chennai,South,2024-07-09,10,55172,6013,4763,56422,259,1.0,False
486,Employee_486,Operations,Analyst,Mumbai,West,2024-03-30,14,22842,6869,6094,23617,212,3.0,True
487,Employee_487,HR,Lead,Pune,West,2023-08-13,2,63996,19046,7982,75060,253,2.0,True
488,Employee_488,Sales,Manager,Chennai,South,2024-07-28,11,43960,17640,1289,60311,227,3.0,False
489,Employee_489,HR,Manager,Hyderabad,South,2023-04-30,14,77496,2594,2086,78004,247,,True
490,Employee_490,HR,Executive,Bangalore,South,2023-12-03,11,62025,1618,3863,59780,241,1.0,False
491,Employee_491,Finance,Analyst,Delhi,North,2023-01-16,13,76096,9934,7588,78442,225,,True
492,Employee_492,Operations,Manager,Mumbai,West,2023-11-14,7,17419,12558,6827,23150,225,1.0,False
493,Employee_493,Sales,Lead,Mumbai,West,2024-03-12,15,23257,15899,3826,35330,227,3.0,True
494,Employee_494,Operations,Executive,Chennai,South,2023-09-22,9,48312,5373,6808,46877,206,2.0,False
495,Employee_495,Finance,Analyst,Bangalore,South,2023-08-24,14,54412,7632,3849,58195,248,5.0,True
496,Employee_496,Sales,Manager,Hyderabad,South,2023-03-17,4,24769,2063,3783,23049,213,5.0,False
497,Employee_497,Finance,Executive,Pune,West,2023-11-17,3,45148,9180,5623,48705,231,5.0,False
498,Employee_498,IT,Analyst,Chennai,South,2023-07-09,3,25611,15137,4174,36574,216,5.0,False
499,Employee_499,Operations,Analyst,Chennai,South,2023-05-25,7,32390,2432,827,33995,247,3.0,True
500,Employee_500,Operations,Analyst,Pune,West,2023-10-06,13,60348,18096,345,78099,242,2.0,False
